timestamp,source_ip,username,event_type,status,score,alert
2026-02-26 20:08:52.512150+00:00,165.154.11.64,debian,Failed password,auth_fail,1.0,True
2026-02-26 20:08:53.203747+00:00,165.154.11.64,debian,Failed password,auth_fail,1.0,True
2026-02-26 20:08:53.899369+00:00,165.154.11.64,debian,Failed password,auth_fail,1.0,True
2026-02-26 20:08:54.585379+00:00,165.154.11.64,debian,Failed password,auth_fail,1.0,True
2026-02-26 20:08:55.288958+00:00,165.154.11.64,debian,Failed password,auth_fail,1.0,True
2026-02-26 20:08:55.988220+00:00,165.154.11.64,debian,Failed password,auth_fail,1.0,True
2026-02-26 20:08:56.693042+00:00,165.154.11.64,debian,Failed password,auth_fail,1.0,True
2026-02-26 20:08:57.456252+00:00,165.154.11.64,debian,Failed password,auth_fail,1.0,True
2026-02-26 20:08:58.153675+00:00,165.154.11.64,debian,Failed password,auth_fail,1.0,True
2026-02-26 20:08:58.846247+00:00,165.154.11.64,debian,Failed password,auth_fail,1.0,True
2026-02-26 20:08:59.546143+00:00,165.154.11.64,debian,Failed password,auth_fail,1.0,True
2026-02-26 20:09:00.234839+00:00,165.154.11.64,debian,Failed password,auth_fail,1.0,True
2026-02-26 20:09:00.934108+00:00,165.154.11.64,debian,Failed password,auth_fail,1.0,True
2026-02-26 20:09:01.630144+00:00,165.154.11.64,debian,Failed password,auth_fail,1.0,True
2026-02-26 20:09:02.321855+00:00,165.154.11.64,debian,Failed password,auth_fail,1.0,True
2026-02-26 20:09:03.022089+00:00,165.154.11.64,debian,Failed password,auth_fail,1.0,True
2026-02-26 20:09:03.726670+00:00,165.154.11.64,debian,Failed password,auth_fail,1.0,True
2026-02-26 20:09:04.422451+00:00,165.154.11.64,debian,Failed password,auth_fail,1.0,True
2026-02-26 20:09:05.116478+00:00,165.154.11.64,debian,Failed password,auth_fail,1.0,True
2026-02-26 20:09:05.806640+00:00,165.154.11.64,debian,Failed password,auth_fail,1.0,True
2026-02-26 20:09:06.496924+00:00,165.154.11.64,debian,Failed password,auth_fail,1.0,True
2026-02-26 20:09:07.203863+00:00,165.154.11.64,debian,Failed password,auth_fail,1.0,True
2026-02-26 20:09:07.917866+00:00,165.154.11.64,debian,Failed password,auth_fail,1.0,True
2026-02-26 20:09:08.611159+00:00,165.154.11.64,debian,Failed password,auth_fail,1.0,True
2026-02-26 20:09:09.304748+00:00,165.154.11.64,debian,Failed password,auth_fail,1.0,True
2026-02-26 20:09:10.008025+00:00,165.154.11.64,debian,Failed password,auth_fail,1.0,True
2026-02-26 20:09:10.712186+00:00,165.154.11.64,debian,Failed password,auth_fail,1.0,True
2026-02-26 20:09:11.415876+00:00,165.154.11.64,debian,Failed password,auth_fail,1.0,True
2026-02-26 20:09:12.116394+00:00,165.154.11.64,debian,Failed password,auth_fail,1.0,True
2026-02-26 20:09:12.815850+00:00,165.154.11.64,debian,Failed password,auth_fail,1.0,True
2026-02-26 20:09:13.503978+00:00,165.154.11.64,debian,Failed password,auth_fail,1.0,True
2026-02-26 20:09:14.204140+00:00,165.154.11.64,debian,Failed password,auth_fail,1.0,True
2026-02-26 20:09:14.893527+00:00,165.154.11.64,debian,Failed password,auth_fail,1.0,True
2026-02-26 20:09:15.590189+00:00,165.154.11.64,debian,Failed password,auth_fail,1.0,True
2026-02-26 20:09:16.299337+00:00,165.154.11.64,debian,Failed password,auth_fail,1.0,True
2026-02-26 20:09:16.990350+00:00,165.154.11.64,debian,Failed password,auth_fail,1.0,True
2026-02-26 20:09:17.680055+00:00,165.154.11.64,debian,Failed password,auth_fail,1.0,True
2026-02-26 20:09:18.377972+00:00,165.154.11.64,debian,Failed password,auth_fail,1.0,True
2026-02-26 20:09:19.082944+00:00,165.154.11.64,debian,Failed password,auth_fail,1.0,True
2026-02-26 20:09:19.777404+00:00,165.154.11.64,debian,Failed password,auth_fail,1.0,True
2026-02-26 20:09:20.480464+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:09:21.177724+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:09:21.876483+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:09:22.577032+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:09:23.279952+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:09:23.975246+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:09:24.674811+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:09:25.367254+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:09:26.060365+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:09:26.764385+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:09:27.467452+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:09:28.161865+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:09:28.859577+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:09:29.553737+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:09:30.255845+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:09:30.954045+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:09:31.638323+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:09:32.338592+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:09:33.036541+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:09:33.739188+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:09:34.441116+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:09:35.130231+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:09:35.821450+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:09:36.520168+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:09:37.222366+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:09:37.910128+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:09:38.606703+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:09:39.311683+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:09:40.009705+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:09:40.712157+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:09:41.403501+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:09:42.097091+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:09:42.810841+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:09:43.514599+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:09:44.214740+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:09:44.915206+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:09:45.606520+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:09:46.293847+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:09:46.995328+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:09:47.695125+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:09:48.387015+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:09:49.096353+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:09:49.795304+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:09:50.493076+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:09:51.193530+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:09:51.887072+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:09:52.583764+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:09:53.283762+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:09:53.983532+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:09:54.684120+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:09:55.376388+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:09:56.070978+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:09:56.769288+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:09:57.472740+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:09:58.172099+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:09:58.877878+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:09:59.595348+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:10:00.310891+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:10:01.013326+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:10:01.713256+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:10:02.411792+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:10:03.110065+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:10:03.811558+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:10:04.513270+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:10:05.208673+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:10:05.910336+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:10:06.619036+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:10:07.317938+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:10:08.018482+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:10:08.722048+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:10:09.420693+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:10:10.118983+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:10:10.812878+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:10:11.519252+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:10:12.215591+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:10:12.905742+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:10:13.602814+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:10:14.307257+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:10:15.000940+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:10:15.705330+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:10:16.401814+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:10:17.099504+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:10:17.803645+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:10:18.509978+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:10:19.205867+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:10:19.898995+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:10:20.602382+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:10:21.296865+00:00,165.154.11.64,admin,Failed password,auth_fail,1.0,True
2026-02-26 20:10:21.995316+00:00,165.154.11.64,pi,Failed password,auth_fail,1.0,True
2026-02-26 20:10:22.691719+00:00,165.154.11.64,ftp,Failed password,auth_fail,1.0,True
2026-02-26 20:37:18.251135+00:00,159.223.231.97,test1,Failed password,auth_fail,0.2426,True
2026-02-26 20:37:58.424860+00:00,159.223.231.97,test2,Failed password,auth_fail,0.9999,True
2026-02-26 20:38:40.776487+00:00,159.223.231.97,test3,Failed password,auth_fail,1.0,True
2026-02-27 01:01:07.174027+00:00,159.65.16.183,admin,Failed password,auth_fail,0.2426,True
2026-02-27 01:01:54.241746+00:00,159.65.16.183,admin,Failed password,auth_fail,0.9999,True
2026-02-27 01:02:40.450897+00:00,159.65.16.183,admin,Failed password,auth_fail,1.0,True
2026-02-27 01:03:27.468701+00:00,159.65.16.183,admin,Failed password,auth_fail,1.0,True
2026-02-27 01:04:13.524922+00:00,159.65.16.183,admin,Failed password,auth_fail,1.0,True
2026-02-27 01:04:58.697294+00:00,159.65.16.183,admin,Failed password,auth_fail,1.0,True
2026-02-27 01:05:40.435325+00:00,159.65.16.183,admin,Failed password,auth_fail,1.0,True
2026-02-27 02:08:01.204660+00:00,134.199.155.127,,Failed password,auth_fail,0.2426,True
2026-02-27 02:36:37.559118+00:00,79.249.94.155,a,Failed password,auth_fail,0.2426,True
2026-02-27 03:37:00.719982+00:00,139.19.117.131,admin,Failed password,auth_fail,0.2426,True
2026-02-27 05:37:55.053535+00:00,8.138.155.88,,Failed password,auth_fail,0.2426,True
2026-02-27 08:35:45.178497+00:00,139.19.117.131,admin,Failed password,auth_fail,0.2426,True
2026-02-27 08:53:48.185262+00:00,172.235.168.35,ddfhy,Failed password,auth_fail,0.2426,True
2026-02-27 11:19:24.561558+00:00,101.206.107.245,a,Failed password,auth_fail,0.2426,True
2026-02-27 13:56:11.396081+00:00,34.84.162.177,root,Disconnected,normal_logout,0.2426,True
2026-02-27 17:29:13.632000+00:00,139.19.117.131,admin,Failed password,auth_fail,0.2426,True
2026-02-27 20:04:42.423083+00:00,193.46.255.141,,Failed password,auth_fail,0.2426,True
2026-02-27 20:09:19.876120+00:00,178.205.14.59,root,Disconnected,normal_logout,0.2426,True
2026-02-27 20:09:22.884398+00:00,178.205.14.59,admin,Failed password,auth_fail,0.9998,True
2026-02-27 20:09:26.297533+00:00,178.205.14.59,admin,Failed password,auth_fail,0.9999,True
2026-02-27 20:09:29.056329+00:00,178.205.14.59,admin,Failed password,auth_fail,1.0,True
2026-02-27 20:09:29.298820+00:00,178.205.14.59,admin,Disconnected,normal_logout,1.0,True
2026-02-27 20:09:32.089985+00:00,178.205.14.59,oracle,Failed password,auth_fail,1.0,True
2026-02-27 20:09:33.772129+00:00,178.205.14.59,oracle,Failed password,auth_fail,1.0,True
2026-02-27 20:09:36.501258+00:00,178.205.14.59,oracle,Failed password,auth_fail,1.0,True
2026-02-27 20:09:36.629860+00:00,178.205.14.59,oracle,Disconnected,normal_logout,1.0,True
2026-02-27 20:09:39.078145+00:00,178.205.14.59,usuario,Failed password,auth_fail,1.0,True
2026-02-27 20:09:43.709556+00:00,178.205.14.59,usuario,Failed password,auth_fail,1.0,True
2026-02-27 20:09:47.338365+00:00,178.205.14.59,usuario,Failed password,auth_fail,1.0,True
2026-02-27 20:09:47.463034+00:00,178.205.14.59,usuario,Disconnected,normal_logout,1.0,True
2026-02-27 20:09:49.891441+00:00,178.205.14.59,test,Failed password,auth_fail,1.0,True
2026-02-27 20:09:52.979867+00:00,178.205.14.59,test,Failed password,auth_fail,1.0,True
2026-02-27 20:09:57.099378+00:00,178.205.14.59,test,Failed password,auth_fail,1.0,True
2026-02-27 20:09:57.234342+00:00,178.205.14.59,test,Disconnected,normal_logout,1.0,True
2026-02-27 20:10:02.194942+00:00,178.205.14.59,user,Failed password,auth_fail,1.0,True
2026-02-27 20:10:05.696202+00:00,178.205.14.59,user,Failed password,auth_fail,1.0,True
2026-02-27 20:10:08.563529+00:00,178.205.14.59,user,Failed password,auth_fail,1.0,True
2026-02-27 20:10:08.829562+00:00,178.205.14.59,user,Disconnected,normal_logout,1.0,True
2026-02-27 20:10:12.224216+00:00,178.205.14.59,ftpuser,Failed password,auth_fail,1.0,True
2026-02-27 20:10:15.172558+00:00,178.205.14.59,ftpuser,Failed password,auth_fail,1.0,True
2026-02-27 20:10:17.000426+00:00,178.205.14.59,ftpuser,Failed password,auth_fail,1.0,True
2026-02-27 20:10:17.253407+00:00,178.205.14.59,ftpuser,Disconnected,normal_logout,1.0,True
2026-02-27 20:10:20.184481+00:00,178.205.14.59,test1,Failed password,auth_fail,1.0,True
2026-02-27 20:10:22.912852+00:00,178.205.14.59,test1,Failed password,auth_fail,1.0,True
2026-02-27 20:10:25.280836+00:00,178.205.14.59,test1,Failed password,auth_fail,1.0,True
2026-02-27 20:10:25.407898+00:00,178.205.14.59,test1,Disconnected,normal_logout,1.0,True
2026-02-27 20:10:27.461505+00:00,178.205.14.59,test2,Failed password,auth_fail,1.0,True
2026-02-27 20:10:30.914637+00:00,178.205.14.59,test2,Failed password,auth_fail,1.0,True
2026-02-27 20:10:33.983422+00:00,178.205.14.59,test2,Failed password,auth_fail,1.0,True
2026-02-27 20:10:34.111330+00:00,178.205.14.59,test2,Disconnected,normal_logout,1.0,True
2026-02-27 20:10:41.929783+00:00,178.205.14.59,ubuntu,Disconnected,normal_logout,1.0,True
2026-02-27 20:10:44.079393+00:00,178.205.14.59,pi,Failed password,auth_fail,1.0,True
2026-02-27 20:10:44.337970+00:00,178.205.14.59,pi,Disconnected,normal_logout,1.0,True
2026-02-27 20:10:46.641633+00:00,178.205.14.59,baikal,Failed password,auth_fail,1.0,True
2026-02-27 20:10:46.704716+00:00,178.205.14.59,baikal,Disconnected,normal_logout,1.0,True
2026-02-28 05:53:03.179565+00:00,103.171.188.76,admin,Failed password,auth_fail,0.2426,True
2026-02-28 05:53:04.472638+00:00,103.171.188.76,test,Failed password,auth_fail,0.9999,True
2026-02-28 05:53:05.678213+00:00,103.171.188.76,user,Failed password,auth_fail,1.0,True
2026-02-28 05:53:15.791923+00:00,185.156.72.194,admin,Failed password,auth_fail,0.2426,True
2026-02-28 05:54:41.528017+00:00,185.156.72.194,orangepi,Failed password,auth_fail,0.329,True
2026-02-28 06:04:46.947393+00:00,185.156.72.194,test,Failed password,auth_fail,0.2426,True
2026-02-28 06:06:15.087323+00:00,185.156.72.194,user,Failed password,auth_fail,0.329,True
2026-02-28 06:09:11.849945+00:00,185.156.72.194,admin,Failed password,auth_fail,0.9342,True
2026-02-28 06:10:41.552166+00:00,185.156.72.194,cirros,Failed password,auth_fail,0.9342,True
2026-02-28 06:15:04.792129+00:00,185.156.72.194,admin,Failed password,auth_fail,0.329,True
2026-02-28 06:18:05.743437+00:00,185.156.72.194,rpc,Failed password,auth_fail,0.329,True
2026-02-28 06:24:02.402132+00:00,185.156.72.194,user1,Failed password,auth_fail,0.2426,True
2026-02-28 06:30:02.646590+00:00,185.156.72.194,kali,Failed password,auth_fail,0.2426,True
2026-02-28 06:31:34.177683+00:00,185.156.72.194,linaro,Failed password,auth_fail,0.329,True
2026-02-28 06:42:05.748265+00:00,185.156.72.194,admin,Failed password,auth_fail,0.2426,True
2026-02-28 06:49:41.756744+00:00,185.156.72.194,admin,Failed password,auth_fail,0.2426,True
2026-02-28 06:51:12.280352+00:00,185.156.72.194,user,Failed password,auth_fail,0.329,True
2026-02-28 06:55:40.509342+00:00,185.156.72.194,admin,Failed password,auth_fail,0.329,True
2026-02-28 07:00:17.412708+00:00,185.156.72.194,postgres,Failed password,auth_fail,0.329,True
2026-02-28 07:04:48.497426+00:00,103.171.188.76,admin,Failed password,auth_fail,0.2426,True
2026-02-28 07:04:49.662324+00:00,103.171.188.76,test,Failed password,auth_fail,0.9999,True
2026-02-28 07:04:50.878349+00:00,103.171.188.76,user,Failed password,auth_fail,1.0,True
2026-02-28 20:46:22.618695+00:00,104.248.91.29,admin,Failed password,auth_fail,0.2426,True
2026-02-28 20:47:05.545103+00:00,104.248.91.29,admin,Failed password,auth_fail,0.9999,True
2026-02-28 20:47:46.975614+00:00,104.248.91.29,admin,Failed password,auth_fail,1.0,True
2026-02-28 20:48:28.822953+00:00,104.248.91.29,admin,Failed password,auth_fail,1.0,True
2026-02-28 20:49:11.225366+00:00,104.248.91.29,admin,Failed password,auth_fail,1.0,True
2026-02-28 20:49:52.115436+00:00,104.248.91.29,admin,Failed password,auth_fail,1.0,True
2026-02-28 20:50:31.255620+00:00,104.248.91.29,admin,Failed password,auth_fail,1.0,True
2026-02-28 20:51:08.508583+00:00,104.248.91.29,admin,Failed password,auth_fail,1.0,True
2026-02-28 21:31:59.429728+00:00,167.172.189.222,admin,Failed password,auth_fail,0.2426,True
2026-02-28 21:32:28.317593+00:00,167.172.189.222,admin,Failed password,auth_fail,0.9999,True
2026-02-28 21:32:55.007183+00:00,167.172.189.222,admin,Failed password,auth_fail,1.0,True
2026-02-28 23:35:10.693413+00:00,171.231.177.98,config,Failed password,auth_fail,0.2426,True
